iter	Passed	Remaining
308	300	672
309	301	671
310	302	669
311	302	667
312	303	665
313	303	664
314	304	662
315	305	660
316	305	659
317	306	657
318	307	655
319	307	654
320	308	652
321	308	650
322	309	648
323	310	647
324	310	645
325	311	643
326	312	642
327	312	641
328	313	639
329	314	638
330	315	636
331	315	635
332	316	633
333	317	632
334	317	630
335	318	629
336	318	627
337	319	625
338	319	623
339	320	622
340	321	620
341	321	618
342	322	617
343	322	615
344	323	613
345	323	611
346	324	610
347	324	608
348	325	607
349	325	605
350	326	603
351	327	602
352	327	600
353	328	599
354	329	597
355	329	596
356	330	595
357	331	593
358	331	592
359	332	590
360	332	589
361	333	587
362	334	586
363	334	584
364	335	583
365	335	581
366	336	579
367	336	578
368	337	576
369	337	575
370	338	573
371	338	572
372	339	570
373	340	569
374	340	567
375	341	566
376	341	564
377	342	563
378	343	562
379	344	562
380	345	560
381	345	559
382	346	558
383	347	556
384	347	555
385	348	554
386	349	552
387	349	551
388	350	550
389	350	548
390	351	547
391	352	546
392	353	545
393	353	544
394	354	543
395	355	541
396	355	540
397	356	539
398	357	538
399	358	538
400	359	537
401	360	536
402	361	535
403	362	534
404	362	532
405	363	531
406	364	530
407	364	529
408	365	527
409	365	526
410	366	525
411	367	523
412	367	522
413	368	521
414	368	520
415	369	518
416	370	517
417	370	516
418	371	515
419	372	513
420	372	512
421	373	511
422	374	510
423	375	510
424	376	508
425	376	507
426	377	506
427	377	504
428	378	503
429	378	502
430	379	501
431	380	499
432	380	498
433	381	497
434	382	496
435	382	494
436	383	493
437	383	492
438	384	491
439	385	490
440	385	488
441	386	487
442	386	486
443	387	485
444	388	484
445	389	484
446	390	482
447	391	481
448	392	481
449	392	480
450	393	479
451	394	477
452	394	476
453	395	475
454	396	474
455	396	473
456	397	471
457	397	470
458	398	469
459	398	468
460	399	467
461	400	465
462	400	464
463	401	463
464	402	462
465	403	462
466	404	461
467	404	460
468	405	459
469	406	458
470	406	457
471	407	456
472	408	454
473	408	453
474	409	452
475	410	451
476	410	450
477	411	448
478	411	447
479	412	446
480	412	445
481	413	444
482	413	443
483	414	441
484	415	440
485	415	439
486	416	438
487	416	437
488	417	436
489	418	435
490	419	435
491	420	434
492	421	433
493	422	432
494	422	431
495	423	430
496	424	429
497	424	428
498	425	426
499	425	425
500	426	424
501	427	423
502	427	422
503	428	421
504	428	420
505	429	419
506	430	418
507	430	417
508	431	415
509	431	414
510	432	413
511	433	413
512	434	412
513	435	411
514	436	410
515	436	409
516	437	408
517	438	407
518	438	406
519	439	405
520	440	404
521	440	403
522	441	402
523	441	401
524	442	400
525	443	399
526	443	398
527	444	397
528	444	396
529	445	395
530	445	393
531	446	392
532	447	391
533	447	390
534	448	390
535	449	389
536	450	388
537	451	387
538	451	386
539	452	385
540	453	384
541	453	383
542	454	382
543	455	381
544	455	380
545	456	379
546	456	378
547	457	377
548	458	376
549	458	375
550	459	374
551	459	373
552	460	372
553	460	371
554	461	369
555	461	368
556	462	367
557	463	367
558	464	366
559	465	366
560	466	365
561	467	364
562	467	363
563	468	362
564	469	361
565	469	360
566	470	359
567	470	358
568	471	357
569	471	356
570	472	355
571	473	353
572	473	352
573	474	351
574	474	350
575	475	349
576	475	348
577	476	347
578	477	346
579	477	346
580	478	345
581	480	344
582	481	344
583	481	343
584	482	342
585	483	341
586	483	340
587	484	339
588	485	338
589	485	337
590	486	336
591	486	335
592	487	334
593	487	333
594	488	332
595	489	331
596	489	330
597	490	329
598	490	328
599	491	327
600	492	326
601	492	325
602	494	325
603	495	324
604	496	323
605	496	323
606	497	322
607	498	321
608	498	320
609	499	319
610	500	318
611	500	317
612	501	316
613	502	315
614	502	314
615	503	313
616	503	312
617	504	311
618	504	310
619	505	309
620	506	308
621	506	307
622	507	306
623	507	306
624	508	305
625	509	304
626	510	303
627	511	302
628	512	302
629	512	301
630	513	300
631	513	299
632	514	298
633	515	297
634	515	296
635	516	295
636	517	294
637	517	293
638	518	292
639	518	291
640	519	290
641	519	289
642	520	289
643	521	288
644	521	287
645	522	286
646	523	285
647	524	284
648	525	284
649	525	283
650	526	282
651	527	281
652	527	280
653	528	279
654	529	278
655	529	277
656	530	276
657	530	275
658	531	274
659	532	274
660	532	273
661	533	272
662	533	271
663	534	270
664	534	269
665	535	268
666	536	267
667	536	266
668	537	265
669	537	264
670	538	264
671	539	263
672	540	262
673	541	261
674	541	260
675	542	260
676	543	259
677	543	258
678	544	257
679	544	256
680	545	255
681	546	254
682	546	253
683	547	252
684	547	251
685	548	251
686	549	250
687	549	249
688	550	248
689	550	247
690	551	246
691	551	245
692	552	244
693	553	244
694	554	243
695	555	242
696	556	241
697	556	240
698	557	240
699	558	239
700	558	238
701	559	237
702	559	236
703	560	235
704	560	234
705	561	233
706	561	232
707	562	232
708	563	231
709	563	230
710	564	229
711	564	228
712	565	227
713	565	226
714	566	225
715	566	224
716	567	223
717	568	223
718	569	222
719	569	221
720	570	220
721	571	219
722	571	219
723	572	218
724	573	217
725	573	216
726	574	215
727	574	214
728	575	213
729	576	213
730	576	212
731	577	211
732	577	210
733	578	209
734	578	208
735	579	207
736	580	207
737	580	206
738	581	205
739	581	204
740	582	203
741	582	202
742	583	201
743	584	201
744	585	200
745	586	199
746	587	198
747	587	198
748	588	197
749	589	196
750	589	195
751	590	194
752	591	193
753	591	193
754	592	192
755	592	191
756	593	190
757	593	189
758	594	188
759	595	187
760	595	187
761	596	186
762	596	185
763	597	184
764	597	183
765	598	182
766	599	181
767	599	181
768	600	180
769	601	179
770	601	178
771	602	177
772	603	177
773	603	176
774	604	175
775	604	174
776	605	173
777	606	172
778	606	172
779	607	171
780	607	170
781	608	169
782	608	168
783	609	167
784	609	167
785	610	166
786	610	165
787	611	164
788	612	163
789	612	162
790	613	161
791	613	161
792	614	160
793	615	159
794	616	158
795	616	158
796	617	157
797	617	156
798	618	155
799	619	154
800	619	153
801	620	153
802	620	152
803	621	151
804	622	150
805	622	149
806	623	149
807	623	148
808	624	147
809	624	146
810	625	145
811	625	144
812	626	144
813	626	143
814	627	142
815	627	141
816	628	140
817	629	140
818	630	139
819	631	138
820	631	137
821	632	136
822	632	136
823	633	135
824	633	134
825	634	133
826	635	132
827	635	132
828	636	131
829	636	130
830	637	129
831	637	128
832	638	128
833	639	127
834	639	126
835	640	125
836	640	124
837	641	123
838	641	123
839	642	122
840	642	121
841	643	120
842	643	119
843	645	119
844	645	118
845	646	117
846	646	116
847	647	116
848	648	115
849	648	114
850	649	113
851	649	112
852	650	112
853	650	111
854	651	110
855	651	109
856	652	108
857	652	108
858	653	107
859	654	106
860	654	105
861	655	104
862	655	104
863	656	103
864	656	102
865	657	101
866	657	100
867	658	100
868	658	99
869	659	98
870	660	97
871	660	96
872	661	96
873	662	95
874	662	94
875	663	93
876	663	93
877	664	92
878	664	91
879	665	90
880	665	89
881	666	89
882	666	88
883	667	87
884	668	86
885	668	86
886	669	85
887	669	84
888	670	83
889	670	82
890	671	82
891	671	81
892	672	80
893	672	79
894	673	78
895	673	78
896	674	77
897	675	76
898	676	75
899	676	75
900	677	74
901	678	73
902	678	72
903	679	72
904	679	71
905	680	70
906	681	69
907	681	69
908	682	68
909	682	67
910	683	66
911	683	65
912	684	65
913	684	64
914	685	63
915	686	62
916	686	62
917	687	61
918	687	60
919	688	59
920	688	59
921	689	58
922	689	57
923	690	56
924	691	56
925	691	55
926	692	54
927	692	53
928	693	52
929	694	52
930	694	51
931	695	50
932	695	49
933	696	49
934	696	48
935	697	47
936	697	46
937	698	46
938	699	45
939	699	44
940	700	43
941	700	43
942	701	42
943	701	41
944	702	40
945	702	40
946	703	39
947	703	38
948	704	37
949	704	37
950	705	36
951	706	35
952	706	34
953	707	34
954	707	33
955	708	32
956	709	31
957	709	31
958	710	30
959	710	29
960	711	28
961	711	28
962	712	27
963	712	26
964	713	25
965	713	25
966	714	24
967	715	23
968	715	22
969	716	22
970	716	21
971	717	20
972	717	19
973	718	19
974	718	18
975	719	17
976	720	16
977	720	16
978	721	15
979	722	14
980	722	13
981	723	13
982	723	12
983	724	11
984	725	11
985	725	10
986	726	9
987	726	8
988	727	8
989	727	7
990	728	6
991	728	5
992	729	5
993	730	4
994	730	3
995	731	2
996	731	2
997	732	1
998	732	0
999	733	0
